time,setpoint,vstup,vystup
0,0.35,0,0
0.1,0.35,2.44020157916015,0.011338319545598
0.2,0.35,2.43523204257689,0.0227612112896469
0.3,0.35,2.42727299050911,0.034155370707776
0.4,0.35,2.41709648199315,0.0454263092700533
0.5,0.35,2.40536737299298,0.0565649402719318
0.6,0.35,2.39217509707807,0.0675650969741165
0.7,0.35,2.3775906531061,0.0784210842185294
0.8,0.35,2.36168305732532,0.0891275775890371
0.9,0.35,2.34451994661118,0.0996796111502839
1,0.35,2.32616758547965,0.110072568360859
1.1,0.35,2.30669085356439,0.120302173099415
1.2,0.35,2.28615323422968,0.130364480701486
1.3,0.35,2.26461680500814,0.140255869011763
1.4,0.35,2.24214222982794,0.149973029460105
1.5,0.35,2.21878875296829,0.159512958169346
1.6,0.35,2.19461419468224,0.16887294710263
1.7,0.35,2.16967494842585,0.178050575257657
1.8,0.35,2.14402597963421,0.187043699914893
1.9,0.35,2.11772082598498,0.195850447946458
2,0.35,2.09081159909133,0.204469207192093
2.1,0.35,2.0633489875667,0.212898617908286
2.2,0.35,2.035382261405,0.221137564296325
2.3,0.35,2.00695927762026,0.229185166114743
2.4,0.35,1.97812648709117,0.237040770381323
2.5,0.35,1.94892894255653,0.24470394316953
2.6,0.35,1.91941030770868,0.252174461503975
2.7,0.35,1.88961286733282,0.259452305359202
2.8,0.35,1.85957753844149,0.266537649765852
2.9,0.35,1.82934388235381,0.273430857027971
3,0.35,1.79895011767079,0.280132469054968
3.1,0.35,1.76843313409843,0.286643199811498
3.2,0.35,1.73782850707184,0.292963927888273
3.3,0.35,1.70717051313416,0.299095689196584
3.4,0.35,1.67649214602557,0.305039669789067
3.5,0.35,1.64582513343828,0.310797198809038
3.6,0.35,1.61519995439479,0.316369741570489
3.7,0.35,1.58464585720752,0.321758892770626
3.8,0.35,1.55419087797899,0.32696636983663
3.9,0.35,1.52386185960292,0.331994006408102
4,0.35,1.4936844712275,0.336843745956495
4.1,0.35,1.46368322814313,0.3415176355426
4.2,0.35,1.43388151205819,0.346017819713015
4.3,0.35,1.40430159172701,0.350346534536327
4.4,0.35,1.37496464389582,0.354506101779563
4.5,0.35,1.34589077453283,0.358498923225329
4.6,0.35,1.31709904031026,0.362327475129863
4.7,0.35,1.28860747030659,0.365994302822113
4.8,0.35,1.26043308789868,0.369502015443769
4.9,0.35,1.23259193281435,0.372853280830067
5,0.35,1.20509908331671,0.376050820531041
5.1,0.35,1.17796867849295,0.379097404972747
5.2,0.35,1.15121394062095,0.381995848757908
5.3,0.35,1.12484719758811,0.384749006105256
5.4,0.35,1.09887990533776,0.387359766426774
5.5,0.35,1.07332267031954,0.38983105004192
5.6,0.35,1.04818527192078,0.392165804027812
5.7,0.35,1.02347668485716,0.394366998204245
5.8,0.35,0.999205101501587,0.396437621252357
5.9,0.35,0.975377954131238,0.398380676965611
6,0.35,0.952001937073412,0.400199180631751
6.1,0.35,0.929083028731954,0.401896155544234
6.2,0.35,0.906626513476605,0.403474629641647
6.3,0.35,0.884637003378573,0.404937632273466
6.4,0.35,0.863118459776424,0.406288191090528
6.5,0.35,0.842074214657135,0.407529329058464
6.6,0.35,0.821506991837983,0.408664061592315
6.7,0.35,0.801418927935668,0.409695393810503
6.8,0.35,0.781811593109823,0.410626317906263
6.9,0.35,0.762686011568786,0.411459810634607
7,0.35,0.744042681826257,0.412198830912853
7.1,0.35,0.725881596698091,0.412846317532704
7.2,0.35,0.708202263029216,0.413405186981839
7.3,0.35,0.691003721141324,0.413878331372945
7.4,0.35,0.674284563992582,0.414268616478072
7.5,0.35,0.658042956041298,0.414578879866211
7.6,0.35,0.642276651806061,0.414811929141924
7.7,0.35,0.626983014115463,0.414970540282883
7.8,0.35,0.612159032041134,0.415057456074111
7.9,0.35,0.597801338508326,0.415075384636765
8,0.35,0.583906227578886,0.415026998049226
8.1,0.35,0.570469671401955,0.414914931058316
8.2,0.35,0.557487336828262,0.414741779878399
8.3,0.35,0.544954601684383,0.414510101076174
8.4,0.35,0.532866570703803,0.414222410538925
8.5,0.35,0.521218091112116,0.41388118252403
8.6,0.35,0.510003767864123,0.413488848787501
8.7,0.35,0.499217978531045,0.413047797789367
8.8,0.35,0.488854887836483,0.412560373973697
8.9,0.35,0.478908461840158,0.412028877121079
9,0.35,0.469372481768884,0.411455561771388
9.1,0.35,0.460240557494554,0.41084263671467
9.2,0.35,0.451506140659345,0.410192264548023
9.3,0.35,0.443162537448643,0.409506561296321
9.4,0.35,0.435202921012554,0.408787596094696
9.5,0.35,0.427620343537178,0.408037390930675
9.6,0.35,0.420407747967139,0.407257920443913
9.7,0.35,0.413557979381136,0.406451111781482
9.8,0.35,0.407063796022584,0.405618844506684
9.9,0.35,0.400917879987685,0.404762950559397
10,0.35,0.395112847573475,0.403885214265996
10.1,0.35,0.389641259288719,0.402987372396887
10.2,0.35,0.384495629530666,0.402071114269753
10.3,0.35,0.379668435930959,0.401138081896619
10.4,0.35,0.375152128374176,0.400189870172882
10.5,0.35,0.370939137692664,0.399228027106478
10.6,0.35,0.367021884041535,0.398254054085388
10.7,0.35,0.363392784957843,0.397269406181723
10.8,0.35,0.360044263108129,0.396275492490647
10.9,0.35,0.356968753728684,0.395273676502448
11,0.35,0.354158711763004,0.394265276506081
11.1,0.35,0.351606618701047,0.39325156602255
11.2,0.35,0.349304989125027,0.392233774266536
11.3,0.35,0.347246376966591,0.391213086634689
11.4,0.35,0.345423381480313,0.390190645219073
11.5,0.35,0.343828652938563,0.389167549344243
11.6,0.35,0.342454898052852,0.388144856126505
11.7,0.35,0.341294885126875,0.38712358105393
11.8,0.35,0.340341448946498,0.386104698585723
11.9,0.35,0.339587495412027,0.385089142769581
